DayOfWeek,PreferredTimeSlot,PreferredLocation,IsHighDemand,IsPreferredAvailable,SelectedTimeSlot,SelectedLocation,MissedOpportunity,RevenueImpact,SlotUtilizationRatio
0,4,2,0,1,4,2,0,0,0.07017543859649122
0,3,1,0,1,3,1,0,0,0.10606060606060606
0,0,1,0,0,-1,-1,1,50,0.09090909090909091
0,0,2,0,1,0,2,0,0,0.109375
0,4,1,0,0,-1,-1,1,50,0.03636363636363636
0,1,1,0,1,1,1,0,0,0.04838709677419355
0,2,2,0,0,4,0,0,0,0.14516129032258066
0,1,0,1,0,-1,-1,1,50,0.06666666666666667
0,3,2,0,0,2,2,0,0,0.08196721311475409
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,0,2,0,1,0,2,0,0,0.109375
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,2,0,0,0,0,1,0,0,0.06779661016949153
0,1,2,0,0,-1,-1,1,50,0.1
0,1,2,0,1,1,2,0,0,0.1
0,0,1,0,0,-1,-1,1,50,0.09090909090909091
0,5,0,0,0,1,1,0,0,0.09836065573770492
0,2,1,0,0,0,0,0,0,0.03278688524590164
0,0,0,1,0,1,1,0,0,0.05084745762711865
0,4,0,0,1,4,0,0,0,0.03636363636363636
0,0,1,0,0,5,1,0,0,0.09090909090909091
0,4,1,0,0,-1,-1,1,50,0.03636363636363636
0,2,0,0,0,-1,-1,1,50,0.06779661016949153
0,1,0,1,1,1,0,0,0,0.06666666666666667
0,5,1,0,0,-1,-1,1,50,0.09375
0,3,1,0,0,0,0,0,0,0.10606060606060606
0,0,1,0,1,0,1,0,0,0.09090909090909091
0,5,2,0,1,5,2,0,0,0.13846153846153847
0,0,2,0,1,0,2,0,0,0.109375
0,5,0,0,1,5,0,0,0,0.09836065573770492
0,2,1,0,0,1,1,0,0,0.03278688524590164
0,3,1,0,0,-1,-1,1,50,0.10606060606060606
0,3,1,0,1,3,1,0,0,0.10606060606060606
0,2,1,0,0,4,1,0,0,0.03278688524590164
0,2,1,0,0,4,1,0,0,0.03278688524590164
0,2,2,0,1,2,2,0,0,0.14516129032258066
0,5,1,0,0,0,0,0,0,0.09375
0,1,0,1,0,-1,-1,1,50,0.06666666666666667
0,1,0,1,0,3,2,0,0,0.06666666666666667
0,5,0,0,0,-1,-1,1,50,0.09836065573770492
0,5,1,0,1,5,1,0,0,0.09375
0,1,2,0,1,1,2,0,0,0.1
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,3,2,0,0,4,2,0,0,0.08196721311475409
0,3,0,0,1,3,0,0,0,0.19047619047619047
0,3,1,0,0,-1,-1,1,50,0.10606060606060606
0,0,2,0,1,0,2,0,0,0.109375
0,5,2,0,0,-1,-1,1,50,0.13846153846153847
